"","x","y","meanBee"
"379",107,107,16.6834571390001
"380",112,107,17.0922870732098
"381",17,112,9.57904538256809
"382",22,112,15.8646028983493
"383",27,112,7.25413381585366
"384",32,112,11.835361645658
"385",37,112,15.4202560141357
"386",42,112,19.2011441308294
"387",47,112,14.6715416226586
"388",52,112,17.8612779848914
"389",57,112,18.0911181357958
"390",62,112,17.0296362635471
"391",67,112,16.1002324101894
"392",72,112,21.3426875333124
"393",77,112,15.4974978668919
"394",82,112,13.1273813750813
"395",87,112,15.306637351482
"396",92,112,7.74281371938802
"397",97,112,12.4618380199525
"398",102,112,15.8115722960682
"399",107,112,11.9759820742897
"400",112,112,13.3597106514513
